player_name,conf,yr,role,Min_per,pts
K.J. Walton,MAC,Sr,Wing G,63.0,16.35
Jeriah Horne,Amer,Sr,Stretch 4,61.3,10.8125
Keon Clergeot,Slnd,Sr,Combo G,72.7,15.875
Kevin Marfo,MAAC,Sr,C,29.9,2.6471
Davion Mintz,SEC,Sr,Combo G,76.4,11.52
Tyson Jolly,MAAC,Sr,Wing G,28.5,9.25
Xavier Green,B10,Sr,Wing G,84.5,6.6957
Grant Golden,A10,Sr,PF/C,63.2,12.7143
Ryan Gomes,Slnd,Sr,C,20.0,2.2381
Mitch Lightfoot,B12,Sr,C,26.4,3.4
Devin Kirby,BSky,Sr,C,28.2,1.5
Abdul Ado,Amer,Sr,C,68.2,5.9394
Jaylen Fornes,CAA,Sr,Wing G,44.3,9.2857
Josh Parrish,WCC,Sr,Wing G,68.5,10.5
Nysier Brooks,SEC,Sr,C,68.1,7.4074
C.J. Keyser,CUSA,Sr,Wing G,78.9,16.5714
Jacob Young,P12,Sr,Scoring PG,75.0,14.1429
Andrew Jones,B12,Sr,Wing G,74.5,14.5769
John Pettway,OVC,Sr,Wing G,87.6,10.7143
Chuba Ohams,A10,Sr,C,2.9,6.0
Ty Flowers,NEC,Sr,Stretch 4,83.1,17.2778
Brison Gresham,SWAC,Sr,C,43.0,2.9677
Dylan Painter,CAA,Sr,C,76.1,13.4667
Harrison Henderson,MAC,Sr,PF/C,45.7,8.6842
Bitumba Baruti,CUSA,Sr,Wing F,54.9,6.7647
Khadim Sy,ACC,Sr,Stretch 4,13.8,3.0714
Koby McEwen,BSky,Sr,Combo G,74.6,10.2222
Kameron McGusty,ACC,Sr,Combo G,61.4,13.3
Jordan Shepherd,P12,Sr,Combo G,83.2,11.92
Elijah Thomas,WAC,Sr,Wing G,66.1,10.6957
Nikola Djogo,CAA,Sr,Wing F,44.5,5.0417
Bryson Williams,B12,Sr,PF/C,74.8,14.4783
A.J. Lawson,SWAC,Sr,Scoring PG,73.3,11.7826
Dontay Bassett,BSky,Sr,Stretch 4,45.1,8.8421
Payton Willis,B10,Sr,Combo G,85.0,13.4211
John Fulkerson,SEC,Sr,C,62.1,9.48
Clevon Brown,CUSA,Sr,Wing F,31.9,3.3529
Jalen Johnson,SC,Sr,Stretch 4,37.2,4.9524
Quan Jackson,CUSA,Sr,Wing G,60.4,10.84
Nana Akenten,OVC,Sr,Wing F,65.5,9.2593
Kyle Young,B10,Sr,Wing F,56.6,8.6296
Anthony Gaines,MAAC,Sr,Wing G,51.7,3.9167
Andrew Platek,MAAC,Sr,Wing G,32.8,3.6897
Emmanuel Akot,MWC,Sr,Wing F,51.8,8.75
Maxwell Evans,B12,Sr,Combo G,64.6,8.48
Austin McCullough,BSth,Sr,Wing G,34.2,6.6316
Justice Sueing,B10,Sr,Wing F,69.9,10.7419
Marcus Carr,B12,Sr,Scoring PG,88.3,19.4138
Terrell Brown,WCC,Sr,C,26.4,2.5238
Jordan Davis,ASun,Sr,Combo G,83.5,11.0435
Vance Jackson Jr.,Amer,Sr,Wing F,23.5,3.8077
Eli Brooks,B10,Sr,Combo G,74.7,9.4815
Darius McNeill,CUSA,Sr,Wing G,41.9,7.25
Marco Anthony,P12,Sr,Wing G,80.0,10.0357
Fatts Russell,B10,Sr,Scoring PG,74.9,14.7391
Justin Mazzulla,AE,Sr,Wing G,67.7,8.2667
Garrison Brooks,SEC,Sr,PF/C,67.6,10.1429
Brandon Huffman,OVC,Sr,C,44.9,10.3846
P.J. Horne,SEC,Sr,Wing F,71.0,8.5385
Ejike Obinna,A10,Sr,C,15.2,1.8947
Jade' Smith,WCC,Sr,Wing G,64.0,8.4444
Levi Stockard III,A10,Sr,C,38.3,6.48
Chris Sodom,MEAC,Jr,C,10.7,1.5
Josip Vrankic,WCC,Sr,PF/C,72.8,15.15
Justin McCall,BW,Sr,Wing F,58.0,8.3462
Cooper Neese,MVC,Sr,Wing G,71.5,9.52
Ike Obiagu,BE,Sr,C,54.7,4.8519
Anthony Polite,ACC,Sr,Wing G,55.2,10.0952
Dajour Dickens,BSth,Sr,C,63.3,7.0417
Paul Scruggs,BE,Sr,Scoring PG,80.8,13.9524
Theo John,ACC,Sr,PF/C,65.3,7.963
Makai Ashton-Langford,ACC,Sr,Scoring PG,49.4,9.6667
Jamal Cain,Horz,Sr,Wing F,74.1,9.5556
Nate Watson,BE,Sr,C,79.2,16.8846
Walter Whyte,Pat,Sr,Wing F,68.6,13.5
Marquis Godwin,BSth,Sr,Wing G,71.4,9.9545
Ricky Nelson,WAC,Sr,Pure PG,44.2,3.3684
Cedrick Alley Jr.,CUSA,Sr,Wing F,48.6,6.25
Ethan Chargois,B12,Sr,Stretch 4,60.3,8.8235
William Douglas,SWAC,Sr,Scoring PG,20.3,3.5455
Fabian White Jr.,Amer,Sr,PF/C,16.4,6.1538
Justyn Mutts,ACC,Sr,Stretch 4,72.8,9.4545
Taylor Funk,A10,Sr,Stretch 4,78.4,17.35
Brock Miller,MWC,Sr,Wing G,66.8,8.8148
Justyn Hamilton,MAC,Sr,C,58.0,8.9048
De'Vondre Perry,AE,Sr,Wing F,60.9,7.1875
David Collins,ACC,Sr,Scoring PG,76.2,12.4545
J.P. Moorman II,BW,Sr,Wing F,66.9,7.25
David Beatty,BSth,Sr,Combo G,55.6,8.76
Marcus Shaver Jr.,MWC,Sr,Wing G,63.3,10.6
De'Von Cooper,A10,Sr,Wing G,80.3,12.5161
Clyde Trapp,CUSA,Sr,Wing G,71.5,7.25
Darien Jackson,Amer,Sr,Combo G,63.5,7.5652
A.J. Oliver II,CUSA,Sr,Wing G,66.9,9.7143
Clifton Moore,A10,Sr,PF/C,43.6,6.087
Jermaine Samuels,BE,Sr,Wing F,72.9,12.04
Caleb Simmons,MWC,Sr,Wing G,40.0,3.3889
Lewis Djonkam,BSth,Sr,C,61.3,8.8148
Anthony Duruji,SEC,Sr,Wing F,54.8,6.08
Eliel Nsoseme,SB,Sr,C,62.3,11.7
Lance Thomas,SB,Sr,PF/C,8.6,2.0833
Darius Perry,Amer,Sr,Scoring PG,65.1,14.6842
Geo Baker,B10,Sr,Combo G,69.3,10.44
Remy Martin,B12,Sr,Scoring PG,76.3,19.1304
Justin Minaya,BE,Sr,Stretch 4,71.8,6.95
Kellan Grady,SEC,Sr,Wing G,87.0,17.0909
Derrick Walker,B10,Sr,C,31.7,5.875
Zach Kent,MEAC,Jr,Stretch 4,47.0,9.7647
Omar Habwe,AE,Sr,Wing G,39.9,7.2
Mike Okauru,CAA,Sr,Combo G,83.7,14.2353
Isaac Kante,NEC,Sr,PF/C,79.0,12.8696
Jay Jay Chandler,SB,Sr,Wing G,49.4,8.1765
Antwan Walker,A10,Sr,PF/C,55.3,9.12
Keith Williams,CUSA,Sr,Wing G,68.2,14.3478
Mamoudou Diarra,OVC,Sr,PF/C,14.2,2.2667
Galen Alexander,SWAC,Sr,Wing G,59.6,9.68
Gabe Osabuohien,B12,Sr,Wing F,43.6,1.6552
Darious Hall,ASun,Sr,Wing F,46.8,4.9444
Isiah Jasey,Amer,Sr,C,45.3,3.6471
Savion Flagg,WAC,Sr,Stretch 4,61.7,8.8235
Musa Jallow,CUSA,Sr,Wing G,32.3,2.9231
Royce Hamm Jr.,MWC,Sr,PF/C,17.7,1.9091
Brady Manek,ACC,Sr,Stretch 4,57.3,10.92
Jordan Usher,ACC,Sr,Wing G,71.8,11.6154
Chyree Walker,BSth,Sr,Wing F,63.4,6.6296
Kane Williams,SB,Sr,Scoring PG,75.5,12.7619
Mark Smith,B12,Sr,Wing G,73.2,9.7308
Jack Nunge,BE,Jr,PF/C,27.7,7.1364
Daejon Davis,P12,Sr,Combo G,32.1,10.3077
Cheikh Mbacke Diong,Amer,Sr,C,71.8,8.963
Donnie Tillman,WAC,Sr,Wing F,57.9,11.6111
Josh Anderson,CUSA,Sr,Wing G,65.0,9.2222
Teddy Allen,WAC,Sr,Wing G,55.5,16.3636
Victor Bailey Jr.,SEC,Sr,Combo G,63.3,10.8889
Chris Vogt,B10,Sr,C,48.6,4.9565
Abu Kigab,MWC,Sr,Wing F,61.9,11.8
Mike Adewunmi,WAC,Sr,Wing F,72.2,13.0385
KeyShawn Feazell,BE,Sr,C,72.2,13.1429
Darius Banks,SC,Sr,Wing G,41.5,11.1667
Darryl Morsell,BE,Sr,Wing G,71.9,8.9667
Ishmael El-Amin,A10,Sr,Combo G,82.9,16.1739
D'Shawn Schwartz,A10,Sr,Wing F,65.5,9.3333
Marcus Santos-Silva,B12,Sr,PF/C,58.5,8.3103
Kimani Lawrence,P12,Sr,Wing F,54.7,8.087
Eli Scott,WCC,Sr,Wing F,88.6,17.9545
Myles Cale,BE,Sr,Wing G,76.1,11.5926
Josh Carlton,Amer,Sr,C,23.1,3.5263
Hameir Wright,CUSA,Sr,PF/C,58.8,6.1923
Brandon Slater,BE,Sr,Wing G,41.9,3.76
Nate Laszewski,ACC,Sr,Stretch 4,78.2,13.2692
Leaky Black,ACC,Sr,Wing F,68.9,5.5862
Mohammed Abdulsalam,SC,Sr,C,47.4,6.6
Hunter Tyson,ACC,Sr,Stretch 4,33.1,7.5263
Montez Mathis,BE,Sr,Wing G,52.7,8.1786
Caleb McConnell,B10,Sr,Wing G,40.6,5.7
Eric Hunter Jr.,B10,Sr,Combo G,65.0,8.5
Jermaine Couisnard,SEC,Jr,Combo G,54.6,10.0588
Colin Castleton,SEC,Sr,C,62.1,12.375
Ricky Lindo Jr.,A10,Sr,Wing F,35.6,11.4286
Thomas Kithier,MVC,Sr,C,25.0,2.3846
Christian Bishop,B12,Sr,PF/C,58.0,11.0323
Bryce Golden,BE,Sr,Wing F,63.7,10.375
Greg Williams Jr.,SB,Sr,Combo G,54.3,9.5
Josh LeBlanc Sr.,CUSA,Sr,PF/C,35.9,3.2
Joey Hauser,B10,Sr,PF/C,53.4,9.6786
Jermaine Harris,WAC,Sr,Wing F,28.6,3.3333
Aaron Wheeler,BE,Sr,PF/C,45.3,3.8571
Kyler Edwards,Amer,Sr,Combo G,77.3,10.1379
Josh Mballa,MAC,Sr,Wing F,66.8,15.1818
Vincent Lee,BW,Jr,C,52.9,9.9333
K.J. Hymes,MWC,Jr,PF/C,39.9,6.4231
Daylen Kountz,BSky,Sr,Wing G,77.0,14.1364
Shaun Williams,BW,Jr,Scoring PG,44.5,9.3182
David McCormack,B12,Sr,PF/C,55.9,13.4138
Isaac Likekele,B12,Sr,Wing G,66.4,9.25
Maurice Calloo,P12,Sr,Wing F,40.0,5.7576
Kaden Archie,SB,Sr,Wing G,26.7,7.8462
Isaiah Poor Bear-Chandler,Sum,Sr,PF/C,23.7,3.0
Dre Fuller Jr.,Amer,Jr,Wing G,68.2,6.9565
Connor Vanover,SEC,Jr,PF/C,36.5,6.3448
Andre Kelly,P12,Sr,C,65.9,10.3103
Matt Bradley,MWC,Sr,Wing G,57.4,17.9545
Rashun Williams,BSth,Sr,Wing F,27.1,3.2632
Zion Griffin,Horz,Sr,Wing G,29.4,7.3
George Conditt IV,B12,Sr,C,32.6,2.4167
Moses Wood,WCC,Jr,PF/C,55.4,6.0741
Tavin Lovan,CUSA,Sr,Combo G,66.2,12.2069
Payton Moore,Sum,Sr,Wing G,27.1,5.16
Drew Peterson,P12,Sr,Wing F,70.6,9.8182
Sekou Toure,BW,Sr,Wing F,13.6,2.5882
Xavier Johnson,B10,Sr,Pure PG,58.5,14.1667
Trevion Williams,B10,Sr,C,62.2,15.5357
Chase Audige,B10,Jr,Wing G,70.0,12.2917
Landers Nolley II,Amer,Jr,Wing G,68.4,13.1429
Robert Braswell,CUSA,Jr,Stretch 4,25.9,3.75
Jalen Carey,A10,Jr,Wing G,36.1,4.2609
Bryce Hamilton,MWC,Sr,Wing G,76.3,17.875
Zach Chappell,BSky,Sr,Scoring PG,28.8,7.1538
Miles Norris,BW,Sr,Wing F,64.6,9.7407
Dima Zdor,WAC,Sr,C,6.3,1.7692
Erik Stevenson,SEC,Sr,Combo G,66.3,9.2692
Morris Udeze,Amer,Sr,C,61.0,10.3182
Logan Johnson,WCC,Sr,Wing G,66.6,13.3
Jairus Hamilton,CUSA,Sr,Wing F,51.0,6.4839
Caleb Catto,ASun,Sr,Wing G,79.1,13.3333
Amadou Sow,BW,Sr,C,65.0,13.6154
Marcus Bingham Jr.,B10,Sr,C,28.5,3.5357
Jeremiah Gambrell,SWAC,Jr,Combo G,62.1,10.6316
Trey Woodbury,WAC,Sr,Combo G,81.9,15.5909
Brandon Johns Jr.,B10,Sr,Wing F,32.2,4.9286
Chris Doherty,CAA,Jr,PF/C,26.4,5.25
Jamal Bey,P12,Sr,Wing G,77.7,10.3077
Trey Jemison,CUSA,Sr,C,66.4,7.1379
John Newman III,Amer,Sr,Wing G,35.4,3.7273
Nathan Mensah,MWC,Sr,C,53.6,8.1071
George Maslennikov,MAAC,Sr,Stretch 4,17.9,2.0769
Rasir Bolton,WCC,Sr,Combo G,72.3,15.5238
Ari Boya,MVC,Sr,C,10.9,5.5556
Eli Parquet,P12,Sr,Combo G,67.7,5.2258
Cole Swider,ACC,Sr,Wing F,47.1,5.68
Jake Forrester,Amer,Sr,C,53.4,9.375
Jerome Hunter,BE,Jr,Wing F,43.9,6.28
Rob Phinisee,B10,Sr,Combo G,65.6,7.1481
Tim Finke,Horz,Jr,Wing G,77.2,10.0
Tomas Verbinskis,Pat,Sr,Stretch 4,14.8,1.6923
Luis Rodriguez,SEC,Jr,Wing F,66.0,7.6071
Michael Durr,B10,Sr,PF/C,56.8,8.7895
Race Thompson,B10,Sr,PF/C,68.3,9.1481
Warren Washington,MWC,Jr,C,54.6,9.9615
Jaiden Delaire,P12,Sr,Wing F,60.0,12.5417
Lukas Kisunas,P12,Sr,C,37.2,3.2692
Cormac Ryan,ACC,Sr,Wing G,70.7,9.92
DaQuan Smith,OVC,Jr,Combo G,39.7,4.48
Jarron Coleman,SEC,Jr,Wing G,37.7,13.8462
Jordan Phillips,Horz,Sr,Wing G,45.7,7.2
Ochai Agbaji,B12,Sr,Wing G,84.6,14.2
David Wingett,Sum,Jr,Wing G,39.8,6.1429
Jeenathan Williams,MAC,Sr,Wing G,76.4,17.48
Ronaldo Segu,MAC,Sr,Scoring PG,81.9,13.36
D.J. Burns Jr.,BSth,Jr,C,39.2,10.12
Keyshawn Bryant,SEC,Sr,Wing F,57.9,14.3889
Nate Roberts,P12,Jr,C,54.5,5.1538
KJ Buffen,CUSA,Sr,Wing F,52.6,8.4231
Brendan Adams,A10,Sr,Combo G,34.7,4.5
Demarius Jacobs,MAC,Sr,Wing G,35.0,4.9
Fred Thatch Jr.,A10,Sr,Wing G,40.4,5.35
Javon Freeman-Liberty,BE,Sr,Wing G,58.1,14.3571
A.J. Reeves,BE,Sr,Wing G,77.2,9.6154
Jimmy Nichols Jr.,A10,Sr,Wing F,25.4,6.0625
Jayden Gardner,ACC,Sr,Wing F,88.1,18.2632
Xavier Pinson,SEC,Sr,Scoring PG,63.2,13.6154
Darius Days,SEC,Sr,Stretch 4,64.8,11.5714
Amanze Ngumezi,OVC,Sr,Stretch 4,38.1,8.72
Tye Fagan,SEC,Sr,Wing G,54.8,9.2308
Andrew Nembhard,WCC,Sr,Scoring PG,74.4,9.1562
Gabe Brown,B10,Sr,Wing F,46.0,7.16
Flo Thamba,B12,Sr,C,38.8,3.6333
Vince Williams Jr.,A10,Sr,Wing G,71.2,10.6154
P.J. Byrd,SWAC,Sr,Scoring PG,33.0,2.7931
Trevon Faulkner,Horz,Sr,Wing G,83.1,16.68
Serrel Smith,Amer,Sr,Wing G,59.1,7.0
Souleymane Koureissi,A10,Sr,Wing F,24.0,2.6087
Samba Diallo,MAAC,Sr,Wing F,59.6,6.6316
Ryan Young,B10,Jr,PF/C,47.2,7.75
Miller Kopp,B10,Sr,Wing G,78.7,11.25
Pete Nance,B10,Sr,Stretch 4,69.2,11.125
Myreon Jones,SEC,Sr,Combo G,75.0,15.28
Emmitt Matthews Jr.,P12,Sr,Wing G,63.9,7.7241
Francisco Caffaro,ACC,Jr,C,11.6,1.1765
Matthias Tass,WCC,Sr,Wing F,73.1,10.875
DeAndre Williams,Amer,Sr,Wing F,48.9,11.6667
Trey McGowens,B10,Sr,Combo G,71.3,10.7407
Kristian Sjolund,WCC,Jr,Stretch 4,34.2,5.087
Jericole Hellems,ACC,Sr,Wing F,78.5,12.92
Tyrese Martin,BE,Sr,Wing F,71.7,10.3182
Au'Diese Toney,SEC,Sr,Wing G,63.6,14.375
Uros Plavsic,SEC,Jr,C,6.7,1.125
Elijah Weaver,A10,Sr,Scoring PG,39.5,5.3889
LaQuill Hardnett,MAC,Jr,Wing F,51.8,6.52
Yor Anei,BE,Sr,C,27.9,6.6364
Joe Reece,MAC,Sr,Stretch 4,59.9,7.8182
Kalu Ezikpe,CUSA,Sr,PF/C,53.7,10.3478
John Walker III,SWAC,Sr,PF/C,60.3,12.125
Khalid Moore,ACC,Sr,Wing F,56.1,4.8
Jordan Brown,SB,Jr,C,48.5,9.3846
Riley Sorn,P12,Jr,C,22.5,3.0833
Lat Mayen,B10,Sr,Stretch 4,64.4,8.6296
Jaxson Baker,Slnd,Jr,Wing G,50.5,6.0
Riley Battin,P12,Sr,Wing F,54.3,6.64
Manny Bates,ACC,Jr,C,65.2,9.7917
Tevian Jones,BSky,Sr,Wing G,75.4,16.875
Lahat Thioune,P12,Jr,PF/C,11.0,1.35
Eric Ayala,B10,Sr,Wing G,81.2,15.1034
Rip Economou,WAC,Sr,Wing F,24.8,2.9524
Reggie Chaney,Amer,Sr,C,34.9,4.6875
Dylan Swingle,MAC,Jr,C,26.7,4.0
Keonte Kennedy,CUSA,Jr,Wing G,76.1,8.0435
Kevin Samuel,ASun,Sr,C,63.0,8.8462
Ron Harper Jr.,B10,Sr,Wing F,76.7,14.8519
Both Gach,P12,Sr,Wing G,56.1,6.7931
Tevin Brown,OVC,Sr,Combo G,91.0,14.7308
Cody Riley,P12,Sr,C,54.6,9.9677
Samba Kane,Horz,Sr,C,22.2,2.6522
Jordan Campbell,MWC,Jr,Wing G,33.6,4.4783
Gerald Liddell,SWAC,Sr,Stretch 4,7.3,2.1429
Courtney Ramey,B12,Sr,Scoring PG,79.5,12.2308
Dontarius James,MEAC,Sr,Wing F,69.3,17.4545
Desi Sills,SB,Sr,Combo G,51.5,7.4688
Keyshawn Embery-Simpson,Amer,Jr,Wing G,60.4,7.3478
Ethan Henderson,SEC,Sr,C,8.6,1.1667
Devonaire Doutrive,MWC,Sr,Wing G,38.4,8.8889
Adam Thistlewood,MWC,Sr,Wing F,74.0,9.3448
Jared Rhoden,BE,Sr,Wing G,85.2,14.8889
Anthony Nelson,MAAC,Sr,Combo G,76.7,13.4
Matthew Mayer,B12,Sr,Wing F,38.4,8.1
Josh Roberts,MAAC,Sr,C,24.2,2.6
Evan Battey,P12,Sr,PF/C,64.1,10.0625
Andrew Taylor,CUSA,Jr,Combo G,81.9,11.9545
Deng Gak,ACC,Sr,C,32.2,2.16
Javian Davis,SEC,Jr,Stretch 4,25.3,2.6207
Alexis Yetna,BE,Sr,PF/C,50.2,9.5
Timmy Allen,B12,Sr,Wing G,86.9,17.16
Tamell Pearson,Sum,Sr,C,69.9,10.3636
Prince Toyambi,SB,Jr,PF/C,41.0,5.7308
Aundre Hyatt,B10,Jr,Stretch 4,32.8,4.1667
Myles Johnson,P12,Sr,C,61.5,7.9643
Flynn Cameron,BW,Sr,Wing G,68.0,8.8636
Ajiri Ogemuno-Johnson,MAAC,Sr,C,49.8,7.6957
Mekhi Long,CUSA,Jr,Wing F,35.7,4.6842
Giordan Williams,WCC,Jr,Wing G,37.4,5.6
Jalen Williams,WCC,Jr,Wing G,74.7,11.5
Chase Paar,CAA,Jr,PF/C,50.7,5.3125
DaJuan Gordon,SEC,Jr,Wing G,61.0,9.12
Jaden Bediako,WCC,Jr,C,37.1,3.55
Keion Brooks Jr.,SEC,Jr,PF/C,35.7,10.3125
Armando Bacot,ACC,Jr,C,56.6,12.3448
Max Agbonkpolo,P12,Jr,Wing F,40.1,3.8788
Emanuel Miller,B12,Jr,PF/C,73.8,16.2353
Jonathan Aku,WAC,Jr,C,36.8,1.7778
Andre Gordon,SEC,Jr,Combo G,68.3,8.3333
Brandon Stone,Horz,Jr,C,2.9,1.25
De'Vion Harmon,P12,Jr,Combo G,72.7,12.88
Victor Iwuakor,MWC,Jr,PF/C,22.7,2.8696
Jalen Hill,B12,Jr,Wing F,39.6,4.4
Toumani Camara,A10,Jr,PF/C,67.8,12.76
Donovan Gregory,SB,Jr,Wing G,77.4,10.6786
Cole Bajema,P12,Jr,Wing G,35.2,3.0833
Mika Adams-Woods,Amer,Jr,Combo G,74.3,8.4348
David Skogman,MAC,So,PF/C,11.8,2.9286
Ben Roderick,MAC,Jr,Wing G,63.3,12.3913
Kobe Langley,SC,Jr,Scoring PG,25.4,1.7407
Eli Lawrence,CUSA,Jr,Wing F,34.9,5.1
Mickey Pearson Jr.,MAC,So,Stretch 4,13.6,1.2105
Yuri Collins,A10,Jr,Pure PG,63.9,5.1053
Samuell Williamson,ACC,Jr,PF/C,64.0,9.6111
Terrence Hargrove Jr.,A10,Jr,Wing G,22.9,4.1579
Kendall Lewis,MVC,Jr,Wing G,12.1,9.8889
Jalyn McCreary,Amer,Jr,C,26.8,5.1176
